"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"im feeling [[rather]] [[rotten]] so im not [[very]] [[ambitious]] [[right]] now","im feeling [[7rather]] [[Urotten]] so im not [[vhery]] [[ambiti^ous]] [[rig|ht]] now",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",0,112,"Failed"
"im [[updating]] my blog because i [[feel]] [[shitty]]","im [[updatYing]] my blog because i [[feeZl]] [[shyiK,tty]]",0.0,2.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",0,212,"Successful"
"i never [[make]] her separate from me because i don t ever [[want]] [[her]] to feel like i m ashamed [[with]] her","i never [[maqke]] her separate from me because i don t ever [[w|%ant]] [[hemr]] to feel like i m ashamed [[wwith]] her",0.0,0.0,"tensor([0., 0., 1., 0., 0., 0.])","tensor([0., 0., 1., 0., 0., 0.])",0,112,"Failed"
"i left with [[my]] [[bouquet]] of red [[and]] yellow tulips under my arm feeling [[slightly]] [[more]] optimistic than when i arrived","i left with [[my^]] [[bo`uquet]] of red [[andA]] yellow tulips under my arm feeling [[slight,ly]] [[more(]] optimistic than when i arrived",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"i was feeling [[a]] [[little]] [[vain]] when i [[did]] [[this]] one","i was feeling [[)a]] [[lilttle]] [[vSain]] when i [[}did]] [[thiis]] one",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",0,162,"Successful"
"i cant [[walk]] into a shop [[anywhere]] [[where]] [[i]] do not feel uncomfortable","i cant [[ewalk]] into a shop [[anywh\ere]] [[w1here]] [[ikS]] do not feel uncomfortable",0.0,0.0,"tensor([0., 0., 0., 0., 1., 0.])","tensor([0., 0., 0., 0., 1., 0.])",4,112,"Failed"
"i felt anger [[when]] [[at]] [[the]] [[end]] of a telephone call","i felt anger [[when?]] [[at]|]] [[thOe]] [[]end]] of a telephone call",0.0,0.0,"tensor([0., 0., 0., 1., 0., 0.])","tensor([0., 0., 0., 1., 0., 0.])",3,112,"Failed"
"i [[explain]] why i clung to a relationship with a boy who [[was]] in many ways immature and uncommitted despite the excitement i should have been [[feeling]] for getting [[accepted]] into the masters program at the university of virginia","i [[ex`plain]] why i clung to a relationship with a boy who [[waCqs]] in many ways immature and uncommitted despite the excitement i should have been [[feeGling]] for getting [[aRccepted]] into the masters program at the university of virginia",0.0,0.0,"tensor([0., 0., 1., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",1,112,"Failed"
"i like [[to]] have the same [[breathless]] [[feeling]] [[as]] a reader eager to see what will happen next","i like [[toJ]] have the same [[b5reathlXess]] [[feelinNg]] [[8as]] a reader eager to see what will happen next",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"i jest i feel grumpy [[tired]] and pre menstrual which i probably am but [[then]] again its only been a week [[and]] im about as fit as a walrus on [[vacation]] for the summer","i jest i feel grumpy [[tiired]] and pre menstrual which i probably am but [[th}en]] again its only been a week [[an|d]] im about as fit as a walrus on [[vacat_iion]] for the summer",0.0,0.0,"tensor([0., 0., 0., 1., 0., 0.])","tensor([0., 0., 0., 1., 0., 0.])",3,112,"Failed"
