"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"im [[feeling]] [[rather]] [[rotten]] so im not [[very]] ambitious right now","im [[feelibng]] [[raVther]] [[rotjtlen]] so im not [[ve1ry]] ambitious right now",4.030646232422441e-05,1.9990355968475342,"tensor([9.9975e-01, 4.0306e-05, 1.1920e-05, 2.0606e-05, 1.5631e-04, 1.7960e-05])","tensor([1.0823e-04, 9.9904e-01, 5.3332e-04, 1.6907e-04, 1.4129e-04, 1.2518e-05])",0,212,"Successful"
"im updating [[my]] blog [[because]] i [[feel]] [[shitty]]","im updating [[my0]] blog [[b4%ecause]] i [[fBeel]] [[shit&ty]]",2.7190622859052382e-05,1.551703691482544,"tensor([9.9972e-01, 2.7191e-05, 8.8058e-06, 2.1755e-05, 2.0723e-04, 1.1828e-05])","tensor([0.4089, 0.5517, 0.0019, 0.0142, 0.0162, 0.0070])",0,212,"Successful"
"i [[never]] make her separate [[from]] me [[because]] i don t ever want her to feel like i m [[ashamed]] with her","i [[neveHr]] make her separate [[from`]] me [[)because]] i don t ever want her to feel like i m [[WashamedF]] with her",2.3102042177924886e-05,0.1859421283006668,"tensor([9.9977e-01, 2.3102e-05, 1.2730e-05, 3.4601e-05, 1.5415e-04, 8.9587e-06])","tensor([0.5185, 0.1859, 0.1163, 0.1253, 0.0367, 0.0173])",0,212,"Failed"
"i left with my bouquet of red and [[yellow]] tulips under my arm feeling [[slightly]] more [[optimistic]] than when [[i]] arrived","i left with my bouquet of red and [[Dyellow]] tulips under my arm feeling [[slEightly]] more [[optimisXtic]] than when [[@i`]] arrived",1.9997270107269287,1.999800682067871,"tensor([6.6769e-05, 9.9973e-01, 1.4637e-04, 1.5842e-05, 3.7129e-05, 6.8256e-06])","tensor([3.6402e-05, 9.9980e-01, 1.0197e-04, 1.9864e-05, 3.3858e-05, 7.2272e-06])",1,112,"Successful"
"i was [[feeling]] a [[little]] [[vain]] when i [[did]] this one","i was [[feelPing]] a [[plit8tle]] [[v9ain]] when i [[did(]] this one",5.031799082644284e-05,1.9931843280792236,"tensor([9.9934e-01, 5.0318e-05, 8.1746e-06, 1.8622e-05, 5.6251e-04, 1.8839e-05])","tensor([3.1501e-03, 9.9318e-01, 2.0190e-03, 1.0630e-03, 3.2326e-04, 2.6037e-04])",0,212,"Successful"
"i [[cant]] [[walk]] into a shop [[anywhere]] where i do not feel [[uncomfortable]]","i [[canti]] [[Xwalk]] into a shop [[an/ywhere]] where i do not feel [[5uncomfor~table]]",6.058475992176682e-05,1.782522439956665,"tensor([8.2998e-05, 6.0585e-05, 8.3155e-06, 5.8810e-04, 9.9924e-01, 2.4015e-05])","tensor([6.2157e-04, 7.8252e-01, 2.0539e-04, 1.0385e-03, 2.1503e-01, 5.8423e-04])",4,212,"Successful"
"i felt [[anger]] when at the end [[of]] [[a]] [[telephone]] call","i felt [[a$n6ger]] when at the end [[\of]] [[aR]] [[telephcone]] call",8.333186997333542e-05,1.3160367012023926,"tensor([1.4382e-03, 8.3332e-05, 2.2624e-05, 9.9480e-01, 3.6150e-03, 4.0268e-05])","tensor([0.2697, 0.3160, 0.0184, 0.2858, 0.0650, 0.0450])",3,212,"Successful"
"i explain why i clung to a relationship with a boy who was [[in]] many ways immature and [[uncommitted]] despite the excitement i should have been feeling [[for]] getting [[accepted]] into the masters program at the university of [[virginia]]","i explain why i clung to a relationship with a boy who was [[in0]] many ways immature and [[uncommit=ted]] despite the excitement i should have been feeling [[fo2r]] getting [[acce*pted]] into the masters program at the university of [[virghinia]]",1.8393957614898682,1.9947556257247925,"tensor([1.6927e-03, 8.3940e-01, 1.5257e-01, 7.0803e-04, 7.4819e-04, 4.8844e-03])","tensor([1.7636e-04, 9.9476e-01, 4.5180e-03, 1.8809e-04, 2.1803e-04, 1.4395e-04])",1,212,"Successful"
"i like [[to]] have the same breathless feeling [[as]] a reader eager [[to]] see [[what]] will [[happen]] next","i like [[tto]] have the same breathless feeling [[a^s]] a reader eager [[tCo]] see [[whaWt]] will [[happene]] next",1.999565839767456,1.9997382164001465,"tensor([1.2396e-05, 9.9957e-01, 2.9278e-04, 1.3838e-05, 3.2255e-05, 8.2910e-05])","tensor([1.2525e-05, 9.9974e-01, 1.7774e-04, 1.2004e-05, 2.1522e-05, 3.7941e-05])",1,112,"Successful"
"i jest i [[feel]] [[grumpy]] tired and pre menstrual which i probably am [[but]] then again its only [[been]] a week and im about as fit as a walrus on vacation for the summer","i jest i [[feecl]] [[grump(y]] tired and pre menstrual which i probably am [[7bXut]] then again its only [[been_]] a week and im about as fit as a walrus on vacation for the summer",0.0001481705839978531,1.4741086959838867,"tensor([1.1465e-03, 1.4817e-04, 4.1268e-05, 9.9841e-01, 2.0743e-04, 4.3336e-05])","tensor([0.0235, 0.4741, 0.0626, 0.4158, 0.0142, 0.0099])",3,212,"Successful"
