"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"im [[feeling]] rather [[rotten]] so im [[not]] very [[ambitious]] right now","im [[feeling2]] rather [[rottenO]] so im [[Rnot]] very [[ambi^tiogus]] right now",0.0,0.1666666716337204,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",0,212,"Failed"
"[[im]] [[updating]] my blog because i feel [[shitty]]","[[imb]] [[updatiAng]] my blog because i feel [[/sPhitity]]",0.0,0.1666666716337204,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",0,212,"Failed"
"i [[never]] make [[her]] separate [[from]] me because i don t ever want her to feel like i m [[ashamed]] with her","i [[never#]] make [[h4er]] separate [[fromg]] me because i don t ever want her to feel like i m [[atshammed]] with her",0.0,0.1666666716337204,"tensor([0., 0., 1., 0., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",0,212,"Failed"
"i left with my bouquet of red and yellow tulips under my [[arm]] [[feeling]] [[slightly]] [[more]] optimistic than when i [[arrived]]","i left with my bouquet of red and yellow tulips under my [[aKrm]] [[feeli-ng]] [[sliYghtly]] [[mo^re]] optimistic than when i [[aErrived]]",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,112,"Successful"
"i [[was]] [[feeling]] a little vain when [[i]] did [[this]] one","i [[wats]] [[gfeel?ing]] a little vain when [[iH]] did [[th&is]] one",0.0,2.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",0,212,"Successful"
"i cant walk [[into]] a shop anywhere [[where]] i do [[not]] feel [[uncomfortable]]","i cant walk [[`into]] a shop anywhere [[wkphere]] i do [[noWt]] feel [[uncQomfortable]]",0.0,0.0,"tensor([0., 0., 0., 0., 1., 0.])","tensor([0., 0., 0., 0., 1., 0.])",4,112,"Failed"
"i felt [[anger]] when at the end [[of]] a [[telephone]] call","i felt [[an2ger]] when at the end [[ojf]] a [[te/Eleph3one]] call",0.0,0.0,"tensor([0., 0., 0., 1., 0., 0.])","tensor([0., 0., 0., 1., 0., 0.])",3,112,"Failed"
"i explain why i clung to [[a]] relationship with a boy who was in many ways immature and [[uncommitted]] despite [[the]] excitement i should [[have]] been [[feeling]] for getting accepted into the masters program at the university of virginia","i explain why i clung to [[8a]] relationship with a boy who was in many ways immature and [[uncommi?tted]] despite [[thep]] excitement i should [[haDve]] been [[feelidng]] for getting accepted into the masters program at the university of virginia",0.0,0.0,"tensor([1., 0., 0., 0., 0., 0.])","tensor([1., 0., 0., 0., 0., 0.])",1,112,"Failed"
"i like to have the same breathless [[feeling]] [[as]] a [[reader]] [[eager]] to see what will happen [[next]]","i like to have the same breathless [[f^eeling]] [[Uas]] a [[rOeader]] [[(eager]] to see what will happen [[n_ext]]",2.0,2.0,"tensor([0., 1., 0., 0., 0., 0.])","tensor([0., 1., 0., 0., 0., 0.])",1,212,"Successful"
"i jest i feel [[grumpy]] tired and pre menstrual which i probably am but [[then]] [[again]] its only been a week and im [[about]] as fit as a walrus on vacation for the summer","i jest i feel [[grump:y5]] tired and pre menstrual which i probably am but [['then]] [[a}gain]] its only been a week and im [[abouvt]] as fit as a walrus on vacation for the summer",0.0,0.1666666716337204,"tensor([1., 0., 0., 0., 0., 0.])","tensor([0.1667, 0.1667, 0.1667, 0.1667, 0.1667, 0.1667])",3,212,"Failed"
